price_id,product_id,platform,price,mrp,discount_percent,delivery_fee,platform_fee,surge_fee,delivery_time_min,delivery_time_max,in_stock,coupon_code,coupon_discount,last_updated
PR001,P001,zepto,58,65,10.8,0,2,0,8,12,True,ZEPTO10,5,2024-01-15
PR002,P001,blinkit,60,65,7.7,0,3,0,10,15,True,,0,2024-01-15
PR003,P001,instamart,55,65,15.4,25,0,0,15,20,True,INSTA15,8,2024-01-15
PR004,P001,bigbasket,56,65,13.8,40,0,0,60,90,True,BB10,6,2024-01-15
PR005,P002,zepto,42,48,12.5,0,2,0,8,12,True,,0,2024-01-15
PR006,P002,blinkit,44,48,8.3,0,3,0,10,15,True,BLINK5,5,2024-01-15
PR007,P002,instamart,40,48,16.7,25,0,0,15,20,True,,0,2024-01-15
PR008,P002,bigbasket,41,48,14.6,40,0,0,60,90,True,,0,2024-01-15
PR009,P003,zepto,60,68,11.8,0,2,0,8,12,True,ZEPTO10,6,2024-01-15
PR010,P003,blinkit,62,68,8.8,0,3,0,10,15,True,,0,2024-01-15
PR011,P003,instamart,58,68,14.7,25,0,0,15,20,False,,0,2024-01-15
PR012,P003,bigbasket,59,68,13.2,40,0,0,60,90,True,BB10,6,2024-01-15
PR013,P004,zepto,295,320,7.8,0,2,0,8,12,True,,0,2024-01-15
PR014,P004,blinkit,285,320,10.9,0,3,0,10,15,True,BLINK15,15,2024-01-15
PR015,P004,instamart,275,320,14.1,25,0,0,15,20,True,INSTA20,20,2024-01-15
PR016,P004,bigbasket,280,320,12.5,40,0,0,60,90,True,BB20,20,2024-01-15
PR017,P005,zepto,280,310,9.7,0,2,0,8,12,True,,0,2024-01-15
PR018,P005,blinkit,275,310,11.3,0,3,0,10,15,True,,0,2024-01-15
PR019,P005,instamart,268,310,13.5,25,0,0,15,20,True,INSTA15,8,2024-01-15
PR020,P005,bigbasket,265,310,14.5,40,0,0,60,90,True,BB10,6,2024-01-15
PR021,P006,zepto,72,80,10.0,0,2,0,8,12,True,ZEPTO5,5,2024-01-15
PR022,P006,blinkit,75,80,6.3,0,3,0,10,15,True,,0,2024-01-15
PR023,P006,instamart,70,80,12.5,25,0,0,15,20,True,,0,2024-01-15
PR024,P006,bigbasket,68,80,15.0,40,0,0,60,90,True,BB10,6,2024-01-15
PR025,P007,zepto,38,45,15.6,0,2,0,8,12,True,,0,2024-01-15
PR026,P007,blinkit,40,45,11.1,0,3,0,10,15,True,,0,2024-01-15
PR027,P007,instamart,36,45,20.0,25,0,0,15,20,True,INSTA10,5,2024-01-15
PR028,P007,bigbasket,37,45,17.8,40,0,0,60,90,True,,0,2024-01-15
PR029,P008,zepto,22,25,12.0,0,2,0,8,12,True,,0,2024-01-15
PR030,P008,blinkit,24,25,4.0,0,3,0,10,15,True,,0,2024-01-15
PR031,P008,instamart,21,25,16.0,25,0,0,15,20,True,,0,2024-01-15
PR032,P008,bigbasket,20,25,20.0,40,0,0,60,90,True,BB15,3,2024-01-15
PR033,P009,zepto,35,40,12.5,0,2,0,8,12,True,,0,2024-01-15
PR034,P009,blinkit,38,40,5.0,0,3,0,10,15,True,,0,2024-01-15
PR035,P009,instamart,33,40,17.5,25,0,0,15,20,False,,0,2024-01-15
PR036,P009,bigbasket,32,40,20.0,40,0,0,60,90,True,,0,2024-01-15
